/people/appointed_role/appointment./people/appointment/appointed_by	[-0.20188946337417696, -0.014741655469147947, 0.20743991237296205, 0.011287709405676707, 0.19574001204845767, -0.0034889936985415164, -0.007881259519591823, 0.1814138892431534, -0.014279556046160926, -0.0014208276839302904, 0.2000068801871369, 0.19398763164902472, 0.0019192629311762328, 0.014032794976271466, 0.20705624882983215, -0.17976549096748817, -0.18095871802196087, -0.004600385684886388, 0.01523096789724554, -0.00513075181739848, 0.011768157235238656, -0.007447245341257221, 0.010329286850318968, 0.19153255282386594, 0.0074615166474468544, 0.01034855709423325, -0.001890164502979973, 0.012747421142801973, -0.19814407985278215, -0.0006606631651769902, 0.0018830349131723058, -0.003527562314519296, -0.00860672327558169, 0.010286063977966312, 0.2088506259899129, -0.01030474004217678, 0.18996184531913568, 0.0031305094778848104, 0.19127076914139543, -0.006401439415832406, 0.1988860303467557, -0.01396542191898526, 0.19995049482994912, 0.0003008166129258161, 0.008912268725254933, 0.002046615802527381, -0.013714470029673685, -0.013835476772865219, -0.015815025743260446, 0.011437639132226306, 0.01260301055158795, 0.014145031453495834, 0.012232214053951158, -0.003736458112087192, -0.002623205494789119, -0.1832052363911504, 0.0077311896077459745, 0.014834613858615082, -0.010621038693221037, 0.013612774861044475, -0.19073443812271945, 0.011072138973033262, -0.011531372052753836, -0.006125923674843308, -0.1857727448651518, 0.010212735114911262, 0.011671647298417144, -0.006836836967752683, 0.007927846436052727, -0.014065153840485106, 0.012300277010109507, 0.004495032044642123, 0.20527614504232025, -0.012399145682473765, 0.18155777841852294, 0.012890959286861417, -0.0020759746427406857, -0.00859154383933797, -0.013508338668983674, 0.01403253165938398, -0.008000703808069462, -0.015660736656421006, -0.2005230518359781, -0.00992473780408962, -0.009673874910278327, -0.006402644028258038, 0.1942958011734479, 0.010339627478376546, 0.0076318296412828295, -0.00913046464694828, 0.015793701244268366, -0.01139475163358906, 0.19383136704893597, 0.003329236994513385, -0.2021340004116612, 0.008375345718441184, -0.004494339220903521, 0.010946539143746953, -0.003734881593961351, -0.2104054773193455]
/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency	[0.015933920049126294, 0.00024298657852446035, 0.015912698990545728, 0.00021950208999942472, -0.015933899041258595, -2.4065375395816005e-07, -0.17551351935131948, 2.40841822944172e-07, 0.015738103241406065, 0.0018633112629235088, -0.0018630893624037622, 1.8945393772671107e-09, 0.0002195230687871536, 0.001886751886650033, -1.1515867682390588e-12, 0.17737635067977017, -0.17551351900518983, 2.4082670853955823e-07, 0.1755132783514368, -0.0159124182272802, -1.8928710559192316e-08, 0.17365020979369494, -2.06478735124652e-08, -2.199909729812146e-07, 0.17551327835132877, 0.00019582061050482202, 0.001863068542728064, -0.17365018709576305, -0.01593394274820896, 1.894529614837085e-09, 2.4566202104789956e-06, 2.4378807311123925e-06, 0.01595762613712897, 0.1755132783664424, -0.00024322363600347724, 0.015934162768051513, 0.1755105790110301, 0.000217064383264697, -0.1757565248895994, -0.001865529121609014, -0.17551329726503365, -0.0018630704371479536, -0.17551329727888784, 0.17551573686515698, 0.015933942763224348, -0.00021928413534861235, 0.01612974065836006, 0.0018630685438778872, 0.0018630912570545305, 0.0161771455783687, 0.00019582060935417056, -0.015933921958542718, 0.159579597062815, -0.17549179166914133, 0.1755369789174918, 0.1593361308657157, -2.0835824803711916e-08, 0.17551597957033788, -0.1754895739974751, -2.052478678765171e-09, 2.458512557995863e-06, 0.015934183590031983, -0.19144722111580376, 0.001863070421110327, 0.016153446889655726, 0.17551349816947565, 0.15957713872227935, 0.17364996708851413, -0.1755369809838244, 0.0018630914450147563, -2.3482627659601857e-05, 0.000219502247968033, -0.015910219484104197, 0.17551084065866757, 0.015933901120405047, -0.15977739453097192, -0.1755132991872723, -0.015933921768168866, -0.0018630704511116971, 0.15958181492265275, -0.1736479692346558, 2.4793344386102384e-06, 0.19144965880857462, -0.01593392211660151, -0.0018655272282397447, 0.1755132575305989, -0.016129721902823524, 2.0819787021310464e-08, -2.1968796880398e-06, -0.015933681303628346, 2.408256658301907e-07, -0.15957935639278595, -0.015931482357387342, -0.17551573667811915, 0.0018655289345906388, 1.1515867682390588e-12, -0.01593392383576447, 1.719135770458741e-10, 0.00021730538211441852, -2.3702617501466228e-05]
/tv/tv_series_episode/guest_stars./tv/tv_guest_role/actor	[0.15089523308068525, -0.04271247726796649, 0.05097512062385465, -0.019934503532473252, -0.16095461867509603, -0.08946752153532676, 0.02255684653731997, 0.016589012014791665, 0.07643253422573536, 0.0778893439484765, -0.012965778760412208, -0.1440235245016868, 0.07581760014519967, 0.04857526668017621, -0.16330241675426835, 0.011897170015526997, 0.006998855580053897, -0.0436097227726161, 0.11221444424437585, 0.00911165332157995, 0.05025537430823764, 0.013186815129058374, 0.004144602982656531, -0.03789551543850679, -0.06671569133147262, 0.11362788659463069, 0.14499769833950313, -0.06429711828904446, -0.11066641448887991, -0.02753570194881163, -0.13454805774129147, 0.14505123885803525, 0.09780058705285063, 0.11948616273037971, -0.1762761131536385, 0.07472557467321833, 0.061014780962902415, 0.17036408969948863, 0.12810793073575352, 0.10597777530873759, 0.038700665871482486, -0.16180327617955972, 0.009512440782651095, 0.04880259904036994, -0.14408527520479725, -0.05216481157955113, -0.04343339545421513, -0.1358720281789584, -0.08769979194526459, -0.06293471743982045, -0.12379543038075533, -0.029278038352791868, -0.16473905193574928, 0.020079583506395098, 0.024956061245162895, -0.1364458151705839, 0.00946536961911464, 0.10356324484654118, 0.1368286846716177, -0.12100858901308302, -0.10086064866445668, 0.1673068660734136, 0.015386682130397566, -0.17244805853120615, 0.029156353745527618, 0.06649768699682947, 0.15463748566411528, 0.023527046140026528, -0.01687489773622673, 0.071267998343917, -0.12363423980927546, -0.06753877347197201, 0.09934786288280945, 0.06733754000295865, 0.014161807670011222, 0.03909111339629376, 0.11145701989285012, 0.07358656449726837, 0.04320509439401954, 0.09561810243579583, -0.006444803022251386, 0.11847974647851274, -0.08183458870539746, -0.08961521919243372, 0.15287106558445804, 0.0792500690742925, 0.16418590519832457, -0.15996949991060486, -0.09352786524928779, -0.04593615308396441, -0.14351980885242688, 0.1611034012521141, 0.13781259823729547, -0.0850288578044521, 0.1118424983120345, -0.13968870354781443, -0.015125642143437718, -0.14104464678754766, -0.13525910697378765, 0.09859879309633926]
/music/performance_role/track_performances./music/track_contribution/contributor	[0.00012017250320906273, -0.172455276562723, 0.00012026325969433621, 0.17244311801391907, 0.016695159492079777, -0.0001091556474777455, -0.001396601334822245, -8.68085009094655e-09, -8.688675686771832e-09, -0.015419654091163016, 0.1738496869810302, -0.17233396408019586, 7.577676689375094e-11, 0.00012017242622157958, 0.17395894300616666, -8.680235193199867e-09, -0.01809164401998869, -0.173850728364633, 0.0013955521949248063, 0.016816364629923305, 0.17372951540958845, -8.566628096054594e-10, 0.0015057656476773294, 0.01669505043357758, 0.17244300189530523, -9.952992264976805e-08, 0.0013945202556962658, -0.1570344641969499, 0.001406686706340737, -0.17385082875054605, -0.00012027194897897595, -0.0013956603902187152, 0.19054379810505576, -1.2156843912812297e-05, 0.17384873814233678, 0.001395569549522126, -0.17245423602795756, -0.0014076181898804423, 0.17372951541020284, -0.15716585159724736, -0.0013966014797658307, -0.0012632316730403956, -0.15716585237753103, 0.0013955608758903764, -7.644318920364526e-11, 0.001395569548913173, 0.015300522276099399, 0.17384978743501064, -0.17257449843826425, -0.17386090452370992, -8.566047805366101e-10, -0.17385985445154756, -0.0012753884412923736, 1.1215753750644611e-05, -0.17244311025768916, -0.016706158909002962, -0.19054483864759053, 0.17384968783641833, 0.016706167590454207, 0.15715472824529894, 9.40234223037411e-07, 0.00011923148938069467, 0.016574788022725995, 1.0820299803251282e-07, 0.17371839042852516, -0.1892695592587992, -0.0014066763206060705, -0.00010915563977422979, -0.016573739738935608, -0.00012121296281267113, -0.19054379028852167, 0.15576021487970423, 0.0013945195530730913, -0.18914927863668746, 0.016827480166126115, -0.0015259085132704271, -0.00012027202414623013, 0.00012037155406350453, 1.1116308596343276e-05, -0.1724552669488835, 1.0820300346580165e-07, -0.016683935049646808, 0.00012017242743823096, 0.0012641821491605595, 0.018079495772715407, 7.644318920364526e-11, -1.1117172418924734e-05, -0.17384988680433022, 0.016694951844477664, -0.1738486473016522, -0.017970340217146413, -0.001515833596654482, -0.015299589866780877, 8.680235154597459e-09, -8.673689769009544e-09, 0.016683835460104574, -5.98337313930172e-16, -0.17524638790540073, 0.00013034772098416978, 0.00012016374537808]
/medicine/disease/prevention_factors	[-0.125277061521716, -0.15119334861063824, -0.15436549010919126, -0.024974464916001908, -0.01858339234518058, 0.07661967257825397, 0.11463364678594308, -0.08894496942807609, -0.040327126166550244, -0.11441548615321455, 0.01282591768353408, 0.06954067983274392, -0.14940385686875082, 0.13915887869191393, -0.04673267092476217, -0.12027244161206126, -0.10002841499516654, -0.1438442370713461, 0.030272128142410357, 0.06471739652599923, 0.04051891120844751, 0.04466670179159555, -0.1085738265086638, -0.1277608739998289, -0.0887315389058233, 0.14379080028270233, 0.0510554556399334, 0.14196611712528054, 0.05937871358034908, -0.054051828212202224, -0.08327217802351304, 0.017630916183453263, -0.15108004772898354, -0.13409835851277271, -0.07103722144053552, 0.13521197437554755, -0.12536562220609054, -0.1557551654126647, 0.10188138490801216, 0.00589884275368984, 0.12096401584607447, -0.0687799695447943, 0.047272350324234845, -0.0846706376665483, 0.1228791172443679, 0.11635363625503133, 0.10999961254311452, 0.09910992304930784, 0.15544176368589635, 0.10785991731259952, -0.05652468858728117, 0.033979023852797684, -0.05450090713352534, -0.07261331921188241, -0.11930329247648887, -0.14647231774497607, -0.1329309923859398, -0.06607841320920105, 0.03721788569050413, 0.13548050863968153, 0.04860666956569289, -0.128613341786049, -0.10737232141304243, -0.044083050229722295, 0.000938579065829867, -0.02164775648417425, -0.10731333547868253, -0.01865415141786142, 0.13087283490639207, 0.12378899038728855, 0.04725790715855373, 0.007919772391580026, -0.15137750253564214, 0.11701475475633383, -0.14499358796770945, 0.15064385142867948, -0.07453098772823047, 0.15105474415876943, 0.04992283794856211, -0.004414883950758306, -0.11961196598766596, 0.07229379223024322, -0.12360847050967518, -0.10276064166547401, -0.0979715867215097, -0.01590709942554994, 0.13816974241718294, 0.1156477928559606, 0.025478338459816122, 0.07541019723176051, -0.10986401972260798, -0.1613482545874909, 0.054618475760092766, 0.028812345632784026, -0.06309280342348039, 0.09448781722748814, -0.11867459953291545, 0.008816352309632404, -0.019489448997848456, -0.15923498800779723]
/organization/organization_member/member_of./organization/organization_membership/organization	[0.18874940177449787, -1.4934578016119087e-05, 0.0016311544519830373, 0.0016144321296566858, 0.19039565626581154, -0.18713336357530422, 0.01633511312081868, -1.3458682991339433e-05, 0.001616055910308342, 0.0017871067248342654, -1.3458713364535692e-05, 0.18860871348801606, -0.18859361648816628, 0.188608698816381, -0.19055145929223313, -1.7862295027058558e-07, 0.00015596848926787565, -0.017966105319471817, 0.001631154286204265, -0.17079839650643636, -0.1886088627635488, 0.0016311529253658984, -0.0016313168738268055, -1.5324312272955385e-11, -1.5098541803958264e-05, 0.00015582075270738837, -0.00016926476393283, -0.017810281542607678, -0.00015564075814489958, -0.019597258410758787, 0.18713498567730313, -1.6902303120212956e-05, 0.017966119991236228, -0.0016162200411866667, 0.01796610379299659, 0.00014068830167673923, -0.017965940011751166, 0.001631154451995821, -0.0016160574522525492, -0.017966103792853304, 0.017966103960332692, 1.6393326999722387e-07, 0.18713334738937873, 0.018121908165025912, 0.17079839801928778, 0.01798282443666746, 0.18697754283493925, -0.017964479997267642, 0.00015580453939057436, -0.19039582175466113, 1.6383016889023946e-06, 0.18876615802281288, -1.5098526348999618e-05, 1.6396625143492132e-06, 0.017966103777788903, -0.017964463963251364, 0.0016311706654416468, 0.01796774209468548, -1.639334006226388e-07, 0.0001558030126400542, 0.0001557883409948691, 0.19039567247912698, 0.1886086973035296, -0.017949513186981847, 0.001631154619188357, -0.0016313168875968054, -1.6394846366312485e-07, -1.6734737728066936e-10, 0.1889203063820495, -0.0014753499128663927, -1.4934730053214853e-05, 0.18715008557980187, 0.017951005433722283, 0.16932304812175822, -0.18892047046590474, 0.18860869728690816, 0.01796774209608662, -1.6383015582665011e-06, 0.017981216992523762, -1.6394833316345234e-07, -0.19038221225446686, 0.0001558207390692819, -0.17079839803318403, -0.18876433787913222, -0.017966103976822134, -1.5114741469861043e-05, -0.18860886122159318, 1.5114726156959893e-05, -1.5098526492429803e-05, 0.18860869712124848, 1.6393184357523752e-07, 0.0016313184170681713, -0.16916724374984704, -0.17078167588091736, -0.00163277656917424, 1.5114726288978953e-05, 1.6242197565120175e-07, -0.00015416472601692717, 0.017966103791557393, 1.525322861723666e-09]
/american_football/football_player/receiving./american_football/player_receiving_statistics/season	[0.10721843768252151, -0.16103437356636996, 0.06496917206441485, 0.1624820854013085, -0.13961162625057486, 0.11371693391579142, 0.08321421762313388, -0.10153869172514078, 0.013871593352784083, -0.05108948200920249, -0.022551815826512802, -0.02994110258193692, 0.1389081466449789, 0.011365005412922579, -0.0059622074330270515, -0.09571275515799393, -0.06655241410401118, 0.019973149223526578, -0.01318212437947256, 0.1442228662252952, -0.1190602444571961, -0.004366651358076445, -0.03561967538062749, 0.03085242520613004, -0.003867286770263761, 0.010137366691059066, -0.14128416320917517, 0.17598476770224306, 0.033701234679103825, -0.01976422084905241, 0.06749543590988952, -0.04302139125744465, 0.11452686089480446, -0.09182624632456016, -0.08333658615588672, 0.12335300532019132, -0.07537938537349735, 0.09935872646367118, 0.10701831721122931, -0.16496417268970767, -0.13468805478460064, -0.16118337655520484, 0.12833503761442877, 0.09155936692711607, -0.1326102562601406, -0.0019510741023576923, 0.010014714873856956, -0.1263002217410799, 0.17251915048521138, -0.01444079295913063, -0.03488959068289809, 0.07517230370634412, 0.17429059130796765, 0.16906453176316136, 0.11405157651217374, 0.03308368756914746, -0.012135174873926546, 0.03797993326258016, -0.10053436556159467, -0.09543648452247949, 0.16125697064928396, 0.04131747637225111, -0.04884998283152095, 0.02444657039189466, -0.08537398855681576, -0.08125374501782542, -0.09795287023394425, 0.15612139283575246, 0.01874811058823506, -0.056008364457794974, -0.12019678282580235, 0.1491332862756723, -0.12110717848736993, -0.004469260310293107, 0.07683989778505775, -0.08704681323029105, -0.11584218710194445, -0.1553571240245363, -0.035067439862794016, -0.040117891113115055, -0.1264445924417398, -0.07405330533902378, 0.07136916017461406, 0.0162812630245518, -0.04647949878207237, 0.0860596367452893, -0.15810903038779278, 0.10007684992544734, 0.1712435122472276, 0.15239324724079267, 0.13706973225342434, -0.1078020798258076, 0.117408013872144, 0.13696981225537092, -0.08943378445431212, 0.06820817500725673, -0.09994977100502418, 0.13032668076928278, -0.040489774839107644, -0.0392410569528255]
/user/narphorium/people/wealthy_person/net_worth./measurement_unit/dated_money_value/currency	[0.08554075454185091, -0.08059644949965335, -0.11499159597560904, -0.11562231466904284, -0.15773061558864807, 0.16015695140884473, -0.03300980100984577, 0.13045383483678397, -0.0833646894190089, -0.035118659268374035, -0.037699750972879614, -0.1538003738555108, -0.11947471332391245, 0.14002453026663259, -0.04381856614525419, -0.08723887250859473, 0.15372749201763924, 0.15047761070315782, 0.09785271356017528, -0.11844604570897452, -0.1468615384368103, 0.15853841901685542, 0.09145897688405241, -0.015057764407215391, -0.04774252353440383, -0.1001972152325332, 0.13900749285177613, 0.014655099012198506, -0.03177228270213598, -0.03497557763469677, 0.08491256209178089, -0.14666373250755604, -0.12057231382479397, 0.15576339578735382, -0.046466687866934094, -0.14498996437747483, -0.14588446692603785, 0.1450437750106593, 0.09801168462655828, -0.12454180309675447, -0.013805185824967817, -0.046152302865361886, 0.09921892505010659, 0.0572934878796683, 0.1448185692863601, -0.004484749280773415, -0.08096147872931964, 0.10192843948265708, 0.0012716181731277651, 0.1544042547062729, 0.05515157586221207, 0.13233748079128524, 0.021224721571466005, -0.07612987535331821, -0.12768846365908398, -0.06928783930339447, -0.10873968193113367, 0.12736163053605334, 0.12219565118998726, 0.09506168012988515, 0.08708824341701028, -0.1352924429232052, 0.0376430321247302, 0.04520271109728847, 0.07087533658897431, -0.03397060064588408, -0.059524417985809486, 0.05207858807752276, 0.02773683177505062, -0.15774126802618893, -0.15166009788593734, -0.04495531329936807, -0.08836923605482983, -0.15922684239123724, 0.005537981955838145, -0.16079221407893665, 0.14568311418790333, 0.09965697856206047, -0.11391037953475758, 0.06264561743395436, -0.050800557847084336, -0.010032120933112279, -0.01672679838567022, 0.043914887917532806, -0.04487368074894834, 0.08128402699719993, 0.11649387538554251, -0.11114319886965073, 0.12257757855930852, 0.008116353421863353, 0.03932155841922274, 0.006677903406312994, 0.01803695088996962, 0.005509932368526834, 0.03177826060854512, 0.1182821188347668, 0.01759978024818044, 0.1567164015015134, -0.11326237776696636, -0.10493528141024144]
/sports/sports_team/roster./soccer/football_roster_position/player	[0.0022991282477693976, -0.21339856128330595, -0.0022776214420575243, 0.022157382343391707, 2.2104045111702663e-06, 0.022202661558595026, -0.0002462722153829364, -0.21367076393973597, -0.022181155204850905, 0.002275133693556232, 0.024458723425531178, 0.00227513591241204, -2.2128504834640102e-06, -2.6543787431173745e-08, 0.024456510155280557, -2.4458136808868254e-09, 0.21389550037574664, 0.021932643025380227, -0.000271983393562051, -2.4653814717607157e-09, -2.1530451716366127e-05, 0.21364676914050582, -2.652572731634543e-08, -2.213043254478455e-06, 0.021908870562295308, 0.21387199999885118, -0.00024850688915194083, -2.8973645979837193e-08, 0.0002722316103638483, -0.0002484828090785658, 0.02215516928401039, -2.3719620381742137e-05, -0.0022731688314340764, -2.4590413972452302e-06, 2.2106135532617908e-06, -0.0221813742428531, -0.0022993736009621285, -0.019903533764592155, 0.022181101738602205, 0.21364677179716376, -0.19374127077834993, -2.4279013865047773e-09, -0.0023013145544656557, -0.0022753818908165554, -0.0022731447709154937, 2.374593719912062e-05, 2.3772690042910648e-05, -2.2103865847152927e-06, 2.374635515335593e-05, -0.022427398030446796, -0.1914658915585182, 1.7998420190842111e-12, 0.0022753818908164366, -0.21364925713369368, 0.0022775949339265697, 0.02218088290963028, -0.21592240190478199, 2.4577130531841703e-07, -2.3746355324943398e-05, 0.21389550037410668, -0.002277597380057476, 0.021908899725124588, 0.022157382343524004, 2.2395673404589e-06, -2.0920300518088753e-10, -0.21137163812150905, -0.02218112845380718, -0.21364702001411098, -0.02217891543023979, 2.8971540866774544e-08, -2.374860998389786e-05, 2.3743493184119492e-05, 0.21389550056688958, -2.433235343567736e-07, 0.02218112847172065, -2.457890470808513e-07, -2.3743702228535537e-05, 0.022178888713077535, -2.6507960517890438e-08, 0.21339853475546056, -0.022181154768823673, 2.3748591897466153e-05, 2.459803747704813e-07, 0.0002487285982841172, -2.2132505241122197e-06, 2.3500393021068295e-05, -0.21592239945914016, 0.00024602399661075323, 2.5958960753429204e-05, 0.2136469910407954, -0.022157627887396798, -0.21364923081703474, 0.00252411047314554, -0.2139192465220032, 0.0022756276816753144, -0.2136470151223513, 0.0022753819106883363, -0.21364701756635207, -0.21617085574249023, 2.213057726994373e-06]
/business/company_type/companies_of_this_type	[0.0005876795792417555, 0.014831632925112076, -0.18162796806579365, -0.15108506706278177, -0.16621918210076675, 0.015282929709615527, -1.852932847166007e-05, 0.001246694578028331, 0.16667013634666414, 0.00024209869143087677, -0.16622683941155778, -0.0007309924102219953, -0.1676153014035548, 0.16804863938372833, 0.0002623620897110032, -3.9149678402367825e-05, 0.014586058554568822, 0.1659341062127542, -0.001011926864416527, -0.0007085912299354785, 0.16721343021291088, 0.014313386770039772, -0.001275151281961935, 0.015030735235160986, 0.18247260303753673, -0.16706330497463764, 0.0005494185400566979, -0.0002542168975180151, 0.0007696799164528605, -0.1658073278368824, 0.00106323519028798, -0.015702579556882767, -0.16774147444805307, 0.15140492828760094, 0.00015904687497032474, 0.0006161287835359847, -0.1675580933211579, -0.0008420788848062273, -0.0012343341455320232, -0.0004143711258392976, 0.014799414421486433, -0.0010536304912414196, -0.15293928073133853, 0.0012621292751785506, 0.16638787963545143, 0.015296338328364916, -0.014273544207472006, 0.1509140351413074, -0.015549899920824574, -0.0007948957197394913, -0.014223804124562265, -0.0012152830760727496, 0.000594597344229355, 0.16603762219900048, -0.15175335618277652, -0.00011242418507036326, 0.1661705622576184, 0.0007299899913367593, 0.0002932756603064397, 0.001192759713135743, -0.015191300211675324, 0.0003981534100972898, 0.014313875008629047, -0.0005320118437884215, -0.00022029522880155145, -0.015483333706058396, -0.18138226625727222, -0.01385052723783406, -0.0159611528066665, -0.01478201730834853, -0.16686966772553413, 0.166421062408497, 0.0005693456229833242, 0.16734911878149056, 0.0011378299142771934, 0.167533453161248, 0.15169002151956532, 0.0005524197049938284, 0.015986877431331436, -0.16802095827074748, 0.0012173588264788936, -4.633430810313428e-05, 0.16753756624227148, -0.0003332139542901559, 0.014407234112009393, 0.16669534026959423, 0.16811136790730047, -0.0007525394467107004, -0.001166214124337801, 0.0009937956283233124, 0.16814802121259448, 0.014204487172864957, 0.1660092312976459, 0.013678484971865596, 0.0009041462869042943, -0.18144911357669768, -0.16763352814418783, 0.0008726150553049913, 0.16740777728895048, -0.0011409501619949367]
